

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 22 15:54:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      41       7       81.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3B      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      8A      12        0.0%
ABS                  0      0      8A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 22 15:54:53 2023

           ___fldiv@aexp 003F             ___fldiv@bexp 003E                        pc 0002  
           ___fldiv@sign 0037                       l63 0F9D                       l66 0FA7  
                     l76 054B                       l69 0518                       fsr 0004  
    ___wmul@multiplicand 0075                      l173 06E6                      l175 06FE  
                    l512 0FCB                      l522 02D9                      l524 0451  
                    l620 066E                      l509 0282                      l470 0109  
                    l366 07EA                      l606 0603                      l359 07FF  
                    l544 043D                      l472 00E2                      l608 0698  
                    l369 07FF                      l538 03CB                      l466 0086  
                    l491 01F6                      l619 0662                      l487 01D2  
                    l479 0282                      l497 0218                      _GIE 005F  
                    _isr 0FCC                      fsr0 0004                      indf 0000  
           ___fltol@exp1 0049                     l1301 006E                     l1311 008C  
                   l1303 0073                     l1401 01C4                     l1321 009A  
                   l1313 0090                     l1305 007B                     l1411 01F1  
                   l1403 01DA                     l1331 00A4                     l1323 009C  
                   l1315 0094                     l1307 007C                     l1421 0204  
                   l1413 01F5                     l1405 01DF                     l1341 00AE  
                   l1333 00A6                     l1325 009E                     l1317 0096  
                   l1309 007E                     l1431 0215                     l1415 01FA  
                   l1423 0206                     l1351 00E6                     l1343 00B0  
                   l1335 00A8                     l1327 00A0                     l1319 0098  
                   l1271 0034                     l1511 0FAC                     l1503 07DF  
                   l1601 038C                     l1521 0290                     l1441 0234  
                   l1417 01FD                     l1409 01E8                     l1425 020A  
                   l1361 00FD                     l1353 00ED                     l1337 00AA  
                   l1329 00A2                     l1345 00B2                     l1281 004B  
                   l1273 0038                     l1505 07EF                     l1611 03A5  
                   l1603 038E                     l1531 02A4                     l1523 0291  
                   l1515 0283                     l1451 0268                     l1443 0252  
                   l1435 021D                     l1427 020B                     l1419 01FF  
                   l1371 011B                     l1355 00EF                     l1363 0101  
                   l1347 00B3                     l1339 00AC                     l1291 005F  
                   l1283 004C                     l1275 0039                     l1267 002B  
                   l1507 07F4                     l1621 03C8                     l1605 0397  
                   l1613 03AB                     l1541 02BB                     l1525 0296  
                   l1533 02A6                     l1517 0288                     l1461 0278  
                   l1453 026D                     l1437 0222                     l1445 0256  
                   l1429 020F                     l1381 0143                     l1373 0132  
                   l1365 010D                     l1357 00F3                     l1349 00CA  
                   l1293 0060                     l1277 003E                     l1285 004E  
                   l1269 0030                     l1509 0FA8                     l1701 068B  
                   l1631 03E7                     l1615 03AF                     l1607 039B  
                   l1551 02CF                     l1543 02BC                     l1535 02AE  
                   l1527 029B                     l1519 028C                     l1463 027D  
                   l1455 026E                     l1447 025B                     l1439 0230  
                   l1391 016C                     l1383 0147                     l1375 0136  
                   l1367 0112                     l1359 00F4                     l1295 0064  
                   l1287 0056                     l1279 0043                     l1471 0788  
                   l1703 068F                     l1711 0507                     l1721 06DA  
                   l1641 0430                     l1633 0400                     l1625 03D0  
                   l1617 03B0                     l1609 039C                     l1545 02C1  
                   l1553 02D1                     l1537 02B3                     l1529 02A3  
                   l1465 0281                     l1457 0272                     l1449 0260  
                   l1393 01AA                     l1385 0148                     l1377 013A  
                   l1297 0068                     l1289 0059                     l1481 07B0  
                   l1473 0793                     l1705 0690                     l1713 0509  
                   l1801 0559                     l1731 06FA                     l1723 06DC  
                   l1467 0F8C                     l1651 0447                     l1643 0434  
                   l1627 03D5                     l1635 0406                     l1619 03B4  
                   l1571 031A                     l1555 02E1                     l1563 02FA  
                   l1547 02C6                     l1539 02B7                     l1459 0274  
                   l1395 01AE                     l1387 0151                     l1379 0141  
                   l1299 0069                     l1483 07B8                     l1715 050B  
                   l1811 05C3                     l1803 0569                     l1725 06E0  
                   l1469 0F8F                     l1653 044B                     l1645 043C  
                   l1637 0413                     l1629 03E3                     l1581 0339  
                   l1573 0322                     l1565 02FF                     l1557 02ED  
                   l1549 02CE                     l1397 01B0                     l1389 0156  
                   l1493 07C6                     l1485 07BA                     l1477 079C  
                   l1661 05E2                     l1717 050C                     l1709 0452  
                   l1805 0586                     l1813 05C9                     l1727 06ED  
                   l1647 0441                     l1639 0421                     l1591 036B  
                   l1583 034B                     l1575 032A                     l1559 02F1  
                   l1399 01B5                     l1495 07CF                     l1487 07BE  
                   l1479 07AF                     l1663 05E7                     l1719 0515  
                   l1807 05AF                     l1815 05D8                     l1751 051D  
                   l1729 06F4                     l1649 0445                     l1593 036C  
                   l1585 034F                     l1577 0332                     l1569 0308  
                   l1497 07D8                     l1681 062B                     l1673 0614  
                   l1665 05EB                     l1817 05D9                     l1809 05BD  
                   l1761 0531                     l1753 0520                     l1595 037A  
                   l1587 0350                     l1579 0334                     l1691 0658  
                   l1683 062F                     l1675 0617                     l1667 05FB  
                   l1771 053A                     l1763 0532                     l1755 0523  
                   l1589 0359                     l1597 037E                     l1693 065C  
                   l1685 063D                     l1677 061B                     l1669 060B  
                   l1781 0541                     l1773 053B                     l1765 0533  
                   l1757 0526                     l1749 0519                     l1599 0384  
                   l1695 0666                     l1687 0646                     l1679 0624  
                   l1855 0561                     l1783 0543                     l1775 053C  
                   l1767 0534                     l1759 0530                     l1697 0670  
                   l1689 064D                     l1785 0544                     l1777 053D  
                   l1769 0537                     l1699 0686                     l1795 0550  
                   l1787 054A                     l1779 053E                     l1797 0553  
                   l1799 0556                     ?_isr 0070                     u1200 008C  
                   u2000 05EB                     u1201 008B                     u2001 05EA  
                   u1210 0090                     u1130 0038                     u2010 060B  
                   u1211 008F                     u1131 0037                     u2011 060A  
                   u1300 0112                     u1220 00CA                     u1140 003E  
                   u2100 067B                     u1301 0111                     u1221 00C9  
                   u1141 003D                     u1230 00D3                     u1150 0043  
                   u2110 068B                     u2030 062A                     u1311 0124  
                   u1231 00D1                     u1151 0042                     u2111 068A  
                   u2031 0629                     u1400 01DA                     u1320 0136  
                   u1312 012B                     u1240 00D4                     u1160 005F  
                   u2120 068F                     u1401 01D9                     u1321 0135  
                   u1313 0132                     u1225 00C6                     u1161 005E  
